"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2025-03-31"
"CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CONDUCT.md" "2025-03-31"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2025-03-31"
"_pkgdown.yaml" "bd8dc0dd1d0eb534acc8c408e3c3fb4b" "site/built/_pkgdown.yaml" "2025-03-31"
"config.yaml" "677bcc31fa106c1ca738a31fad08bed2" "site/built/config.yaml" "2025-03-31"
"index.md" "67fc97fcb2bad356c69e470dcdc30a93" "site/built/index.md" "2025-03-31"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-31"
"renv.lock" "fd0f438bca00d6c2e300033d6a59066b" "site/built/renv.lock" "2025-03-31"
"episodes/01-classification_intro.Rmd" "b5089cbd8794a71f435f68db299890fd" "site/built/01-classification_intro.md" "2025-03-31"
"episodes/02-improvement.Rmd" "061b31d30afda47438a6d555cf6e5c58" "site/built/02-improvement.md" "2025-03-31"
"episodes/03-refinement.Rmd" "8d7113f9028e9bc67e4cac293928bdf2" "site/built/03-refinement.md" "2025-03-31"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2025-03-31"
"learners/setup.md" "9f8ddf2316b194a537a2219d82c9f346" "site/built/setup.md" "2025-03-31"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-31"
"renv/profiles/lesson-requirements/renv.lock" "fd0f438bca00d6c2e300033d6a59066b" "site/built/renv.lock" "2025-03-31"
