"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2024-12-08"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2024-12-08"
"_pkgdown.yaml" "bd8dc0dd1d0eb534acc8c408e3c3fb4b" "site/built/_pkgdown.yaml" "2024-12-08"
"config.yaml" "6d11e675efd01c757d89c265f4c618cd" "site/built/config.yaml" "2024-12-08"
"index.md" "99eaffe2eae5de0a2498d13ac79421ad" "site/built/index.md" "2024-12-08"
"episodes/01-data_frames_1.Rmd" "efc62a2cef045029408053604294aa0b" "site/built/01-data_frames_1.md" "2024-12-08"
"episodes/02-data_frames_2.Rmd" "1c32912fdd84703b11f3474c6ffd635a" "site/built/02-data_frames_2.md" "2024-12-08"
"episodes/03-image_handling.Rmd" "a493b7c41d4fae691aad3d9ac9f4d2d3" "site/built/03-image_handling.md" "2024-12-08"
"episodes/04-time_series.Rmd" "b2993c49e8f143b47a9d2e225fafaaea" "site/built/04-time_series.md" "2024-12-08"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2024-12-08"
"learners/setup.md" "330e338d775a6c23f92ee02dae5e53f4" "site/built/setup.md" "2024-12-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-12-08"
"renv/profiles/lesson-requirements/renv.lock" "768ebcadda9bf025847a249fb56c31fd" "site/built/renv.lock" "2024-12-08"
