"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2025-01-20"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2025-01-20"
"_pkgdown.yaml" "bd8dc0dd1d0eb534acc8c408e3c3fb4b" "site/built/_pkgdown.yaml" "2025-01-20"
"config.yaml" "6d11e675efd01c757d89c265f4c618cd" "site/built/config.yaml" "2025-01-20"
"index.md" "99eaffe2eae5de0a2498d13ac79421ad" "site/built/index.md" "2025-01-20"
"episodes/01-data_frames_1.Rmd" "9f81b527b191db3b39a4febaf348c1bc" "site/built/01-data_frames_1.md" "2025-01-20"
"episodes/02-data_frames_2.Rmd" "31b926a2d64d00b2275f5d3f3c8262c9" "site/built/02-data_frames_2.md" "2025-01-20"
"episodes/03-image_handling.Rmd" "ab22c043108cec4bf317028d616a0fe4" "site/built/03-image_handling.md" "2025-01-20"
"episodes/04-time_series.Rmd" "44a13d2e402ca697002af4de1ea2be5b" "site/built/04-time_series.md" "2025-01-20"
"instructors/instructor-notes.md" "1b48a374b0299581d0841dbd560797ee" "site/built/instructor-notes.md" "2025-01-20"
"learners/setup.md" "ebaca775bd633f23e4b7782572965fa4" "site/built/setup.md" "2025-01-20"
"profiles/learner-profiles.md" "3de78f62d9d32effdac8471289ef51fe" "site/built/learner-profiles.md" "2025-01-20"
"renv/profiles/lesson-requirements/renv.lock" "1aaf9aaaab014cfda8960159842f02e8" "site/built/renv.lock" "2025-01-20"
