"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2025-02-03"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2025-02-03"
"_pkgdown.yaml" "bd8dc0dd1d0eb534acc8c408e3c3fb4b" "site/built/_pkgdown.yaml" "2025-02-03"
"config.yaml" "55de18be91585ed7a9529e45ec2308f4" "site/built/config.yaml" "2025-02-03"
"index.md" "f8e7e414ba3dafd315e36515edd43d2c" "site/built/index.md" "2025-02-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-02-03"
"renv.lock" "4d10335d6fe2ba20c6a407b44b2278a9" "site/built/renv.lock" "2025-02-03"
"episodes/01-networks-intro.Rmd" "7fceaf8c0f0e9ab987eee09e5b8b0251" "site/built/01-networks-intro.md" "2025-02-03"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2025-02-03"
"learners/setup.md" "4ebb3c1651c6f2f0afe1220abf3adb73" "site/built/setup.md" "2025-02-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-02-03"
"renv/profiles/lesson-requirements/renv.lock" "4d10335d6fe2ba20c6a407b44b2278a9" "site/built/renv.lock" "2025-02-03"
